cbo_sum,dit_sum,lcom_sum,repo_name,stars,forks,age_years,releases,loc
33,7,536,CircleImageView,14556,3119,10.684931506849315,0,360
0,1,0,android-interview-questions,11271,2233,7.208219178082191,0,5
2480,648,1926,flink-learning,14494,3895,5.728767123287671,0,13941
362,138,1710,ARouter,14443,2606,7.778082191780822,0,3165
5829,1737,37675,QMUI_Android,14418,2671,7.427397260273972,0,58309
17,13,12,tech-interview-for-developer,14394,3332,5.293150684931507,0,636
0,1,0,GitHub-Chinese-Top-Charts,99001,13078,5.052054794520548,0,5
902,299,22614,ImmersionBar,11269,1885,7.432876712328767,0,7237
403,215,1012,hello-algo,95744,12138,1.884931506849315,0,7707
193,146,4091,PermissionsDispatcher,11223,1443,9.10958904109589,0,3184
353,135,3511,SlidingMenu,11080,5043,12.238356164383562,0,3085
1343,692,2274,interview,11078,5171,10.180821917808219,0,27259
5921,2104,3286,java-design-patterns,89426,26442,10.126027397260273,0,32893
5737,1621,25133,androidannotations,11063,2349,12.72054794520548,0,28800
213,51,7362,FlycoTabLayout,11050,2417,8.876712328767123,0,2730
2990,942,844211,mall,77372,28718,6.473972602739726,0,100903
448,95,3107,newbee-mall,11032,2704,5.008219178082192,0,3935
1218,454,11302,FileDownloader,11017,2200,8.758904109589041,0,14387
20610,7374,14087166,libgdx,23170,6419,12.123287671232877,0,287328
4,4,0,LeetCodeAnimation,75330,13966,5.8,0,78
49235,12169,588689,pulsar,14139,3567,8.241095890410959,0,487810
67957,16761,156312,spring-boot,74574,40554,11.931506849315069,0,373733
86249,18448,738475,bazel,23001,4030,10.284931506849315,0,627720
24793,7776,185479,jenkins,22997,8691,13.841095890410958,0,182779
1734,740,14725,Arduino,14124,7003,14.021917808219179,0,25793
1847,984,4524,jd-gui,13943,2382,9.504109589041096,0,19309
105,21,269,logger,13816,2138,9.515068493150684,0,827
52603,12493,558054,keycloak,22385,6623,11.23013698630137,0,464370
6585,1771,18807,Sentinel,22319,8004,6.473972602739726,0,55001
47772,12322,310645875,deeplearning4j,13613,3825,10.827397260273973,0,551559
4971,858,12017,jib,13606,1430,6.668493150684932,0,35094
307,258,75,interviews,63395,12892,7.605479452054794,0,5621
144676,34488,1662741,quarkus,13581,2633,6.219178082191781,0,818049
478,729,668,Java,58721,18979,8.191780821917808,0,10840
86,34,315,Luban,13559,2242,8.169863013698631,0,1088
198,66,214,Material-Animations,13529,2474,9.547945205479452,0,1010
80,41,59,spring-analysis,13508,4179,8.04109589041096,0,378
11231,1888,44061,tink,13475,1180,10.301369863013699,0,82161
91554,25724,529475,spring-framework,56255,37983,13.8,0,723263
265,69,1533,AndroidAutoSize,13459,1963,6.104109589041096,0,1720
3127,776,11954,zuul,13447,2372,11.534246575342467,0,20913
339,105,1410,Android-PickerView,13444,3446,9.742465753424657,0,4421
24896,4249,171334,ExoPlayer,21706,6016,10.282191780821918,0,262348
109102,19130,892961,druid,13414,3684,11.92054794520548,0,730090
51529,11451,167438,pinpoint,13381,3751,9.931506849315069,0,366030
24971,11521,307074,guava,50034,10857,10.323287671232876,0,259125
20744,5042,330278,openapi-generator,21362,6464,6.36986301369863,0,237148
29953,15649,562692,RxJava,47843,7608,11.70958904109589,0,370365
3800,912,36444,PictureSelector,13255,3004,7.720547945205479,0,39103
5797,1433,48754,Ehviewer_CN_SXJ,13234,396,3.871232876712329,0,64171
2127,347,2767,Stirling-PDF,42468,3381,1.652054794520548,0,11834
11836,4510,83552,jadx,41050,4813,11.520547945205479,0,117669
264,91,21,FizzBuzzEnterpriseEdition,21241,750,11.835616438356164,0,894
2193,334,1728,eladmin,21209,7337,5.778082191780822,0,7752
43585,10801,168344,onedev,13195,855,5.882191780821918,0,269646
18962,3699,306765,rocketmq,21097,11644,7.816438356164384,0,207476
25089,6090,211140,dubbo,40388,26411,12.26849315068493,0,237333
598,105,379,piggymetrics,13180,6090,9.490410958904109,0,1881
5616,894,41922,JeecgBoot,40112,14710,5.8273972602739725,0,43195
661,181,12307,SmarterStreaming,10922,2754,8.495890410958904,0,10750
2169,656,79958,jsoup,10883,2170,14.76986301369863,0,34012
2706,606,27856,MPAndroidChart,37544,9010,10.416438356164383,0,21111
82539,20539,1749020,neo4j,13146,2372,11.868493150684932,0,719179
76746,12397,66753,cas,10864,3915,13.046575342465754,0,214710
88995,24297,135386,tutorials,36514,54476,11.405479452054795,0,486359
1238,275,57148,mall-learning,12930,8327,5.449315068493151,0,14384
447,114,12800,javapoet,10808,1371,11.643835616438356,0,7543
444,134,3481,banner,12864,2511,8.424657534246576,0,2724
845,295,11534,vlayout,10801,1795,7.572602739726028,0,14042
4011,1184,33815,arthas,35399,7445,6.068493150684931,0,44708
7810,1478,86944,conductor,12827,2331,7.794520547945205,0,74444
0,1,0,mit-deep-learning-book-pdf,12737,2691,7.465753424657534,0,2
478,729,668,Java,12717,5045,8.832876712328767,0,10840
7957,1304,44642,supertokens-core,12713,493,4.715068493150685,0,89955
8906,2285,15963,OpenRefine,10801,1949,11.945205479452055,0,68465
3312,954,34120,GSYVideoPlayer,20103,4184,7.863013698630137,0,30718
3,3,0,hello-algorithm,35178,6474,4.32054794520548,0,61
7066,2072,112602,DoKit,20092,3092,6.112328767123287,0,80480
125,62,170,RxAndroid,19886,2947,10.101369863013698,0,1452
1962,371,9233,lottie-android,34971,5404,7.964383561643835,0,17194
1896,458,19402,termux-app,34936,3667,8.923287671232877,0,24391
9056,1865,29802,glide,34591,6118,11.213698630136987,0,60330
18731,3881,34795,dolphinscheduler,12697,4579,5.564383561643836,0,102894
11232,1891,10231,halo,33323,9610,6.512328767123288,0,49965
2575,837,4408,stetho,12668,1127,9.67123287671233,0,19239
1825,765,17273,greenDAO,12627,2892,12.926027397260274,0,18545
1160,337,9608,Apktool,19881,3564,12.517808219178082,0,12387
715,212,30963,HikariCP,19870,2922,10.964383561643835,0,10652
29885,10529,466120,netty,33301,15888,13.87945205479452,0,326708
2793,914,97119,AndroidUtilCode,33243,10672,8.150684931506849,0,39995
2435,545,1119,spring-boot-demo,32892,10823,6.8712328767123285,0,7163
11856,4790,173999,zaproxy,12518,2239,9.30958904109589,0,181887
506,106,614,Matisse,12518,2066,7.449315068493151,0,3418
2955,989,13596,zxing,32674,9352,12.953424657534246,0,39885
14393,4834,29995,guice,12465,1666,10.326027397260274,0,79671
277,148,188,AndroidViewAnimations,12422,2422,10.257534246575343,0,965
3714,770,17934,easyexcel,32025,7494,6.63013698630137,0,20545
4366,943,13781,eureka,12370,3739,12.164383561643836,0,32879
275,98,4359,AndroidSwipeLayout,12368,2672,10.084931506849315,0,2770
4759,944,24881,NewPipe,31107,3017,9.057534246575342,0,40796
52423,11726,213715,shardingsphere,19798,6704,8.684931506849315,0,189403
5686,2039,34700,mybatis-3,19701,12819,11.608219178082193,0,55477
61510,13187,726059,doris,12344,3214,7.123287671232877,0,557831
3556,583,3329,spring-boot-admin,12336,3076,10.169863013698631,0,13818
3098,897,12067,dex2jar,12226,2103,9.528767123287672,0,41715
2849,695,945790,litemall,19122,7173,6.506849315068493,0,90884
6288,1541,2112,SpringBoot-Labs,18981,5970,6.03013698630137,0,17714
213,61,1107,PhotoView,18771,3916,12.189041095890412,0,1792
20716,4873,206094,SmartTube,18718,1040,4.156164383561644,0,231020
10176,2714,43578,cat,18636,5416,11.805479452054794,0,97994
651,150,78,SpringCloudLearning,17847,8057,7.463013698630137,0,1123
4701,1199,20160,dataease,17419,3174,3.638356164383562,0,34471
1837,529,10612,disruptor,17367,3918,12.008219178082191,0,13167
7,10,0,awesome-system-design-resources,17345,4165,0.9123287671232877,0,276
2358,703,20545,LSPosed,17229,2592,3.780821917808219,0,22952
2410,808,13827,tinker,17137,3334,8.04931506849315,0,39607
1209,488,7501,Algorithms,17131,4334,7.52054794520548,0,32494
373,85,60152,APIJSON,17105,2146,7.841095890410959,0,12529
13760,4102,134362,languagetool,12214,1380,11.128767123287671,0,198670
1041,255,5364,Mybatis-PageHelper,12181,3130,10.293150684931506,0,7338
9727,3456,64324,zookeeper,12157,7222,15.498630136986302,0,120867
2124,667,1850,COLA,11885,3060,6.627397260273972,0,7995
485,105,2226,uCrop,11853,2155,8.717808219178082,0,4669
466,142,2399,VasSonic,11815,1610,7.147945205479452,0,7421
5284,1517,570832,jedis,11800,3860,14.293150684931506,0,95973
2893,941,845159,mall-swarm,11696,5231,4.83013698630137,0,101603
6278,1796,17962,matrix,11577,1873,5.786301369863014,0,79032
22220,4418,1496742,metersphere,11501,2537,4.638356164383562,0,293409
3488,598,7488,cryptomator,11495,982,10.643835616438356,0,15794
8209,2319,98943,realm-java,11450,1745,12.432876712328767,0,110167
1559,407,3881,webmagic,11379,4176,11.424657534246576,0,8772
29217,7334,65168,grpc-java,11369,3818,9.794520547945206,0,243980
1296,651,2730,CtCI-6th-Edition,11291,4402,9.232876712328768,0,21093
917,237,3458,cim,9226,2839,6.345205479452055,0,7598
502,146,3908,JiaoZiVideoPlayer,10467,2419,8.632876712328768,0,4511
21269,4960,172458,debezium,10458,2493,8.67123287671233,0,199142
3301,1371,119495,clojure,10442,1456,14.241095890410959,0,46790
4685,1943,28997,auto,10417,1201,11.342465753424657,0,31936
0,1,0,jvm,10415,2263,6.254794520547946,0,5
17288,3153,184425,lawnchair,9201,1200,7.561643835616438,0,146816
473,116,271,testing-samples,9183,3613,9.956164383561644,0,1849
39,11,65,AndroidNote,9152,2133,8.72054794520548,0,402
26251,5704,140099,plantuml,10336,938,13.89041095890411,0,186331
990,191,4783,MVPArms,10276,2388,8.134246575342466,0,5986
3068,1099,14309,jjwt,10212,1321,10.032876712328767,0,15901
5593,3675,22168,VirtualApp,10163,2896,8.219178082191782,0,46624
359,148,1932,ViewPagerIndicator,10137,4009,13.142465753424657,0,2947
8920,6435,39988,pkl,10133,270,0.673972602739726,0,53995
19424,5213,300733,Activiti,10079,6940,12.032876712328767,0,152904
24488,5740,214841,storm,8839,1666,13.024657534246575,0,365496
150,58,75,glide-transformations,9899,1410,9.70958904109589,0,991
295,49,403,easypermissions,9861,1461,8.756164383561643,0,1705
4529,976,4049,paascloud-master,9834,4317,6.523287671232877,0,16428
328,164,621,AVLoadingIndicatorView,9745,1893,8.917808219178083,0,2161
102,34,500,JsBridge,9736,2010,9.578082191780823,0,1037
8623,1754,32910,fresco,17072,3751,9.567123287671233,0,63248
1486,485,4293,Fragmentation,9717,2110,8.586301369863014,0,8981
3809,1213,31907,antlr4,16999,3262,14.64109589041096,0,40886
515,138,2775,MagicIndicator,9715,1544,8.246575342465754,0,4533
5169,1248,15755,zipkin,16940,3083,12.301369863013699,0,38332
475,46,99,Paper,9701,2269,8.673972602739726,0,3095
321,274,886,DSA-Bootcamp-Java,16932,10912,3.1506849315068495,0,6614
681,222,4038,Android-Universal-Image-Loader,16786,6104,12.827397260273973,0,7434
91,88,344,java8-tutorial,16726,4039,10.526027397260274,0,2081
2290,717,173496,zheng,16663,7381,7.972602739726027,0,41742
167,46,486,analysis-ik,16489,3265,12.778082191780822,0,2250
971,240,2406,JustAuth,16406,2760,5.646575342465753,0,5504
4901,1187,23978,mybatis-plus,16297,4297,8.101369863013698,0,31463
14005,3027,166056,material-components-android,16279,3056,7.8,0,108807
7810,1478,86944,conductor,16274,426,0.7917808219178082,0,74444
526,119,325,springboot-learning-example,16235,7128,7.63013698630137,0,1641
2579,715,33338,Sa-Token,16174,2575,4.638356164383562,0,22486
25367,3990,52732,yudao-cloud,16090,3911,5.394520547945206,0,73903
101755,15879,883763,presto,15926,5328,12.128767123287671,0,707587
5331,2057,21080,DataX,15787,5397,6.682191780821918,0,78803
440,94,63,BigData-Notes,15760,4221,5.542465753424658,0,2124
6225,2025,182623,caffeine,15732,1588,9.783561643835617,0,76887
1198,276,391,SpringBoot-Learning,15700,4883,8.093150684931507,0,2790
540,150,706,Android-CleanArchitecture,15514,3319,10.101369863013698,0,2260
5735,4058,21353,VirtualXposed,15369,2479,6.813698630136987,0,47736
5956,1266,15561,Chat2DB,14895,1664,1.2602739726027397,0,32697
7273,2915,38065,mockito,14821,2546,11.947945205479453,0,51565
158987,35233,1505339,hadoop,14658,8831,10.076712328767123,0,1639739
1739,827,5112,bytecode-viewer,14614,1141,9.947945205479453,0,19877
3753,971,34501,flyway,8126,1502,11.778082191780822,0,27891
282,71,4377,AndroidPdfViewer,8120,1890,8.30958904109589,0,3328
3141,678,1767,shardingsphere-elasticjob,8116,3278,9.038356164383561,0,15073
1099,230,19322,SpringCloud-Learning,7358,2883,8.093150684931507,0,5631
164,36,108,ShortcutBadger,7347,1343,10.860273972602739,0,885
9419,1632,135987,aeron,7332,887,10.627397260273973,0,114609
27996,2987,41935,datahub,9691,2864,8.852054794520548,0,119459
10798,2280,27029,resilience4j,9678,1325,9.312328767123288,0,58744
53562,8987,121172,graylog2-server,7331,1055,14.35890410958904,0,224525
1597,862,5643,xManager,9673,272,3.621917808219178,0,44993
2316,569,16494,Mapper,7320,1627,9.843835616438357,0,19092
1289,499,2431,dagger,7306,3058,12.145205479452056,0,8043
550,132,2480,Android-Bootstrap,7285,1428,10.895890410958904,0,10389
70,20,497,sweet-alert-dialog,7267,1939,9.934246575342465,0,943
132,30,843,VBlog,7266,2925,6.745205479452054,0,781
2366,646,14601,RePlugin,7253,1525,7.295890410958904,0,30275
278,69,599,TakePhoto,7242,1506,9.142465753424657,0,2403
1992,647,15812,UltimateRecyclerView,7224,1427,9.657534246575343,0,16083
0,1,0,SDE-Interview-Questions,7216,2159,6.9150684931506845,0,5
1835,360,4305,agera,7198,639,8.772602739726027,0,10897
113,29,185,WeChatLuckyMoney,7188,2222,8.983561643835616,0,931
25231,6394,641515,CoreNLP,9653,2701,11.243835616438357,0,565452
1680,659,2536,Android-ObservableScrollView,9651,2063,9.87945205479452,0,12621
1004,287,10413,spark,9636,1558,13.394520547945206,0,9588
1362,367,199974,xmall,7146,2555,7.158904109589041,0,45293
647,226,3082,android-Ultra-Pull-To-Refresh,9584,2655,9.865753424657534,0,5476
3149,653,10186,baritone,7139,1432,6.145205479452055,0,22113
75,19,146,spring-boot-api-project-seed,9577,3781,7.254794520547946,0,484
2616,842,27071,ActionBarSherlock,7100,3536,13.553424657534247,0,26463
888,277,8171,DanmakuFlameMaster,9544,2103,11.123287671232877,0,12879
40781,6845,207107,gocd,7099,970,10.783561643835617,0,271557
754,390,1706,awesome-low-level-design,7091,1876,0.8493150684931506,0,7710
286,74,437,SmartTabLayout,7089,1341,9.610958904109589,0,1912
16897,5228,47040,mapstruct,7051,946,12.32876712328767,0,92842
2446,662,8946,Timber,6993,2155,9.284931506849315,0,21859
2586,564,52485,elasticsearch-sql,6990,1538,10.087671232876712,0,32643
625,258,3191,nanohttpd,6935,1692,12.123287671232877,0,7106
129610,30672,657673,OpenSearch,9543,1751,3.6465753424657534,0,1173474
394,106,3823,android-gif-drawable,9538,1778,11.652054794520549,0,2920
6721,1699,9641,KnowStreaming,6916,1278,4.515068493150685,0,31517
2596,3449,2908,DroidPlugin,6893,2530,9.07945205479452,0,22301
3716,775,8790,kafka-ui,9518,1157,4.824657534246575,0,18139
867,279,3273,spider-flow,9503,1829,4.493150684931507,0,8748
220,69,760,AndroidPerformanceMonitor,6660,1019,8.687671232876712,0,2234
84,23,2244,AndroidSlidingUpPanel,9496,2264,11.317808219178081,0,2011
234,51,117,rabbitmq-tutorials,6633,3566,14.013698630136986,0,1480
11137,3621,58403,MinecraftForge,6888,2683,12.654794520547945,0,60472
671,196,1258,AndPermission,6625,1099,8.035616438356165,0,4486
6320,1671,101328,Mycat-Server,9493,3852,9.808219178082192,0,92943
261,102,434,okhttputils,6876,2389,9.106849315068493,0,1961
539,110,930,haven,6615,727,7.567123287671233,0,4561
25314,6475,94345,error-prone,6824,742,10.093150684931507,0,124751
634,197,3486,LSPatch,6813,724,3.5616438356164384,0,7008
10572,1598,10020,aws-doc-sdk-examples,9454,5604,8.098630136986301,0,71234
6998,1767,40595,HMCL,6812,672,9.26027397260274,0,61488
3683,844,74539,rest-assured,6811,1877,13.931506849315069,0,28526
1900,428,1390,zfile,9433,1818,5.098630136986301,0,6839
5497,1954,15653,feign,9432,1920,11.246575342465754,0,33861
1394,314,1917,PocketHub,9391,3461,13.046575342465754,0,6980
1382,381,4811,AgentWeb,9234,1636,7.36986301369863,0,11320
24428,5390,117521,alluxio,6805,2934,11.758904109589041,0,225214
2341,538,48128,PojavLauncher,6597,1264,4.536986301369863,0,25554
837,213,5193,netty-socketio,6773,1647,12.704109589041096,0,6190
4146,860,3624,PowerJob,6770,1190,4.523287671232877,0,23528
1515,577,5377,jvm-sandbox,6761,1558,7.142465753424657,0,14407
296,112,817,walle,6757,1081,7.704109589041096,0,4633
183,36,449,react-native-push-notification,6752,2052,8.778082191780822,0,1884
24488,5740,214841,storm,6590,4076,10.887671232876713,0,365496
1982,420,1417,SpringAll,28239,8119,6.397260273972603,0,6035
3343,1005,17701,BookReader,6569,1877,8.142465753424657,0,30914
13980,3262,120572,angel,6728,1605,7.416438356164384,0,204252
65,17,906,Toasty,6567,809,7.67945205479452,0,487
1343,303,4091,springBoot,6511,3075,7.879452054794521,0,6250
455,156,687,AndroidAutoLayout,6675,1897,8.849315068493151,0,2370
1,3,1,JavaTutorial,6672,1562,6.397260273972603,0,14
280,58,2728,mybatis-generator-gui,6660,2531,8.378082191780821,0,3047
109102,19130,892961,druid,27902,8569,12.895890410958904,0,730090
3874,749,18243,spring-cloud-alibaba,27817,8312,6.810958904109589,0,20636
372,115,1103,AndroidVideoCache,5423,1153,9.484931506849316,0,3217
633,104,1062,dubbo-spring-boot-project,5406,1879,6.682191780821918,0,1908
765,185,3362,xxl-job,27398,10843,8.824657534246576,0,8637
5580,1475,175792,EdXposed,5405,625,5.67945205479452,0,71794
417,96,4543,vhr,27298,10295,6.720547945205479,0,2971
318,177,286,JCSprout,27069,7092,6.76986301369863,0,4399
1377,259,2088,ansj_seg,6478,2317,12.054794520547945,0,12130
25210,3990,52816,ruoyi-vue-pro,26806,5685,3.663013698630137,0,76008
1186,322,4090,miaosha,26191,6624,6.027397260273973,0,8581
11720,9518,797969,fastjson,25723,6503,12.895890410958904,0,206496
1077,336,2851,butterknife,25558,4607,11.558904109589042,0,7712
21215,5966,1891243,incubator-seata,25227,8758,5.739726027397261,0,209306
331,88,1171,proxyee-down,24937,4442,6.9150684931506845,0,3392
41438,8619,278656,pinot,5404,1265,10.35068493150685,0,442105
16780,3666,584279,javaparser,5384,1142,12.906849315068493,0,135701
2549,656,11350,SmartRefreshLayout,24891,4945,7.3123287671232875,0,18989
3214,784,9813,wechat,5377,2421,9.336986301369864,0,34426
1322,334,6049,android-job,5375,557,9.095890410958905,0,10693
176,45,1897,TapTargetView,5368,587,8.035616438356165,0,1960
72,16,203,SystemBarTint,5363,1434,10.854794520547944,0,807
10611,2484,291251,lettuce,5359,959,10.378082191780821,0,84932
463,115,971,spring-boot-projects,5353,1593,7.482191780821918,0,2606
80582,20117,740549,Telegram,24801,8004,10.917808219178083,0,1462835
3389,1498,468156,processing,6469,1504,11.665753424657535,0,110008
10359,3466,39028,cw-omnibus,5349,3782,12.53972602739726,0,71119
627,336,1657,EventBus,24668,4656,12.191780821917808,0,5269
1281,388,12285,AndroidPicker,6460,1466,8.92876712328767,0,13198
6698,3148,40609,Hystrix,24072,4702,11.846575342465753,0,62010
126,27,1612,RoundedImageView,6441,1247,11.58904109589041,0,1265
139,57,450,Leaf,6424,1837,5.786301369863014,0,1305
649,236,1501,XRecyclerView,5339,1262,8.852054794520548,0,5151
466,238,1145,itstack-demo-design,6417,1908,4.345205479452055,0,3992
2583,767,6868,AndroidProject,6408,1346,5.920547945205479,0,20468
2462,564,7157,Android-skin-support,6389,1078,7.698630136986301,0,19377
309,55,2815,Android-Image-Cropper,6388,1370,9.693150684931506,0,4655
12017,2671,94762,zeppelin,6380,2806,9.504109589041096,0,191873
117,35,1011,android-floating-action-button,6375,1460,10.016438356164384,0,1078
1099,230,19322,springcloud-learning,6359,2770,5.046575342465753,0,5631
176534,40815,708687,flink,23865,13262,10.301369863013699,0,1163263
848,249,10204,Spring-Cloud-Platform,6352,2396,7.3342465753424655,0,6014
997,402,7807,springside4,5721,2911,12.58904109589041,0,12842
48,11,23,JimuReport,6344,1628,4.802739726027397,0,147
486,159,2665,XXPermissions,5712,775,6.276712328767124,0,4797
16205,3743,14480,skywalking,23719,6504,8.882191780821918,0,85372
1644,523,17192,aurora-imui,5707,997,7.780821917808219,0,17789
3332,1354,21862,gson,23275,4275,9.517808219178082,0,34568
12818,2158,23258,WukongCRM-11.0-JAVA,6334,958,3.4657534246575343,0,64304
7541,1343,32463,FastHub,5707,931,7.594520547945206,0,40321
833,191,3165,u2020,5682,932,10.863013698630137,0,4806
15617,3534,468080,redisson,23212,5338,10.704109589041096,0,155460
1851,719,7917,Fast-Android-Networking,5675,956,8.509589041095891,0,19596
5433,831,763520,vavr,5673,629,10.652054794520549,0,64755
72757,18792,452492,vespa,5647,590,8.306849315068494,0,619874
13359,3954,111466,junit5,6328,1470,9.7013698630137,0,87856
256,99,3723,AndroidImageSlider,5631,1660,10.315068493150685,0,3813
1333,382,7409,SwipeRecyclerView,5619,1091,8.139726027397261,0,11090
13057,2409,44094,flink-cdc,5618,1900,4.156164383561644,0,95824
382,142,317,HTextView,5611,810,8.764383561643836,0,3076
267,75,517,lanproxy,5608,1520,7.843835616438356,0,2668
3425,910,39636,DependencyCheck,6317,1262,12.057534246575342,0,40990
6933,1920,17299,smali,6295,1066,12.002739726027396,0,46762
3950,1050,15255,Discovery,5607,1423,6.257534246575342,0,25899
1311,422,6820,ion,6294,1036,11.345205479452055,0,9443
350,91,1158,ShowcaseView,5602,1288,12.112328767123287,0,2086
147,48,170,FlowLayout,5599,1160,9.076712328767123,0,810
7128,1691,91364,wiremock,6288,1424,12.961643835616439,0,50126
2941,690,9386,JFoenix,6286,1056,9.046575342465754,0,24546
11460,1806,18562,jetlinks-community,5598,1677,4.726027397260274,0,46304
41,15,24,react-native-splash-screen,5597,1089,8.027397260273972,0,246
72,14,9,Blurry,5584,604,9.175342465753424,0,636
5855,1185,17254,AntennaPod,6277,1389,12.153424657534247,0,50616
887,282,1433,ListViewAnimations,5567,1649,11.520547945205479,0,5697
1886,577,5362,disconf,5563,2289,10.323287671232876,0,14009
33778,6015,216550,hudi,5335,2416,7.7753424657534245,0,244434
2136,380,509,austin,5333,1346,2.8794520547945206,0,6372
1598,440,4197,datax-web,5563,2143,4.846575342465753,0,13801
4386,1228,35191,remusic,6277,1930,8.504109589041096,0,47786
440,251,972,socket.io-client-java,5325,972,11.408219178082192,0,5654
957,240,11088,google-java-format,5562,855,9.372602739726027,0,12966
4581,1108,378219,JSqlParser,5319,1341,13.257534246575343,0,40221
3239,889,23584,async-http-client,6272,1588,13.556164383561644,0,28692
2609,951,12649,android-advancedrecyclerview,5318,860,9.665753424657535,0,20692
305,96,1158,gnirehtet,6266,573,7.619178082191781,0,4330
60,13,126,shimmer-android,5315,698,9.572602739726028,0,885
115,26,54,gradle-retrolambda,5300,449,11.139726027397261,0,623
2741,752,57673,quartz,6240,1920,8.550684931506849,0,34646
104,49,2019,richeditor-android,6233,1202,9.487671232876712,0,804
460,136,2737,FastBle,5289,1224,8.087671232876712,0,4713
1832,311,20923,jsonschema2pojo,6225,1655,11.257534246575343,0,14399
5046,1265,56501,generator,5276,2517,11.621917808219179,0,72679
56133,11120,715199,iotdb,5534,999,5.83013698630137,0,595139
12992,2656,77623,janusgraph,5276,1164,7.745205479452054,0,101574
2615,552,1297,CompreFace,5270,723,4.2164383561643834,0,7766
500,133,7582,VitamioBundle,5270,2071,11.934246575342465,0,6501
42,10,910,android-lifecycle,5264,681,10.438356164383562,0,481
3226,642,12642,AmazeFileManager,5255,1567,10.197260273972603,0,31733
36831,9762,90423,byte-buddy,6222,803,10.830136986301369,0,278499
230,61,28,spring-cloud-examples,6217,3088,7.4082191780821915,0,390
1,2,0,from-java-to-kotlin,6192,789,7.345205479452055,0,37
9348,2183,32686,titan,5247,1013,12.580821917808219,0,71163
70,22,74,Side-Menu.Android,5234,1507,9.698630136986301,0,449
627,233,985,MusicBot,5231,2514,8.10958904109589,0,4097
354,96,332,Dexter,5230,671,8.854794520547944,0,2197
35177,6765,134055,iceberg,6187,2156,5.843835616438356,0,275006
310,93,4416,twoway-view,5230,1021,11.682191780821919,0,3688
218,65,6565,FloatingActionButton,5227,1129,9.515068493150684,0,2805
1095,411,15236,config,6150,967,12.805479452054794,0,13186
90,25,1104,SwipeBackLayout,6126,1404,11.084931506849315,0,1635
189553,64078,3093923,camel,5517,4935,15.35068493150685,0,1736345
1710,496,8480,Android-ZBLibrary,5509,1380,9.095890410958905,0,14727
207,60,171,StickyListHeaders,5508,1516,12.53972602739726,0,2112
508,182,757,mini-spring,5507,1279,3.8493150684931505,0,2472
31155,5882,5251599,jOOQ,6109,1200,13.443835616438356,0,209091
91207,16826,795026,hbase,5201,3325,10.342465753424657,0,927343
147,34,19314,MaterialEditText,6106,1042,9.904109589041095,0,3385
75,27,372,QR-Code-generator,5201,1110,8.443835616438356,0,1823
10426,1790,41552,graphql-java,6100,1117,9.221917808219178,0,64936
1900,654,4548,1brc,6100,1834,0.736986301369863,0,53431
265,61,1328,linuxdeploy,5196,678,12.095890410958905,0,2693
3344,963,19479,BasePopup,5191,756,8.693150684931506,0,28287
237,103,1809,google-authenticator,5190,968,9.961643835616439,0,3935
227,65,107,Android-Touch-Helper,5190,502,3.936986301369863,0,2257
17261,6661,2928,spring-data-examples,5174,3394,10.652054794520549,0,50653
130741,29248,740516,hazelcast,6089,1830,12.515068493150684,0,1070100
19,8,551,NumberProgressBar,6068,1398,10.402739726027397,0,380
660,180,710,grafika,6064,1458,10.764383561643836,0,10035
14549,6016,1080389,groovy,5174,1880,9.443835616438356,0,192694
2210,434,12094,okdownload,5165,772,6.76986301369863,0,18986
26284,6117,168093,micronaut-core,6043,1057,6.550684931506849,0,164018
140473,28522,2024135,hive,5506,4669,15.35068493150685,0,2053999
324,98,848,EffectiveAndroidUI,6034,1194,10.227397260273973,0,1923
207,118,302,otto,5164,848,12.243835616438357,0,1987
361,89,584,dynamic-load-apk,6025,1997,10.490410958904109,0,2620
572,164,188,springboot-guide,5155,1400,5.821917808219178,0,1522
9776,3368,10299,traccar,5155,2563,12.443835616438356,0,64851
1853,433,9438,smartTable,5152,857,6.876712328767123,0,14165
3562,1067,6380,mosby,5490,841,9.504109589041096,0,17138
906,276,20862,thumbnailator,5146,785,9.169863013698631,0,19559
6675,1080,14174,hertzbeat,5483,952,2.632876712328767,0,42317
5143,1338,6706,hippo4j,5483,1161,3.271232876712329,0,28166
505,217,1872,freeline,5481,623,8.139726027397261,0,5357
6069,1001,5779,lamp-cloud,5471,1669,6.684931506849315,0,17640
479,112,2815,kafdrop,5462,834,5.328767123287672,0,3924
385,120,863,barcodescanner,5459,1427,10.580821917808219,0,2796
269,42,184,api-samples,5442,2968,10.791780821917808,0,2541
72,32,293,uid-generator,5436,1548,7.495890410958904,0,873
373,115,3039,rebound,5433,818,10.956164383561644,0,4095
2079,692,5402,scribejava,5431,1672,14.054794520547945,0,12671
1248,517,2686,MagicCamera,5431,1616,8.712328767123287,0,14543
1526,374,36624,IJPay,5426,1341,7.397260273972603,0,14045
218,65,6565,FloatingActionButton,4007,820,10.178082191780822,0,2805
7810,1478,86944,Conductor,3896,345,8.523287671232877,0,74444
478,729,668,java,3543,1882,7.3780821917808215,0,10840
